"0","## For Querying:"
"0","# DEP_params <- soql() %>%"
"0","#     soql_add_endpoint(api_endpoint) %>%"
"0","#     soql_simple_filter(""agency"",""DEP"") "
"0","# DEP_Query <- read.socrata("
"0","#   DEP_params,"
"0","#   app_token = api_token"
"0","# )    "
"0",""
"0","# saveRDS(DEP_Query,""DEP_Data.rds"")"
"0",""
"0","DEP_Query <- read_rds(""../3_Intermediate/DEP_Data.rds"")"
"0","skim(DEP_Query)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values   "
"1","
Name                      "
"1"," DEP_Query"
"1","
Number of rows            "
"1"," 2027029  "
"1","
Number of columns         "
"1"," 35       "
"1","
_______________________   "
"1","          "
"1","
Column type frequency:    "
"1","          "
"1","
  character               "
"1"," 31       "
"1","
  POSIXct                 "
"1"," 4        "
"1","
________________________  "
"1","          "
"1","
Group variables           "
"1"," None     "
"1","
"
"1","
── Variable type: character ─────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","   skim_variable            n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," 1 unique_key                       0     1             8     8     0  2027029          0"
"1","
"
"1"," 2 agency                           0     1             3     3     0        1          0"
"1","
"
"1"," 3 agency_name                      0     1            38    38     0        1          0"
"1","
"
"1"," 4 complaint_type                   0     1             3    19     0       23          0"
"1","
"
"1"," 5 descriptor                     981     1.00         13   104     0      188          0"
"1","
"
"1"," 6 incident_zip                 38893     0.981         5     5     0      236          0"
"1","
"
"1"," 7 incident_address            445011     0.780         3    39     0   524273          0"
"1","
"
"1"," 8 street_name                 445011     0.780         2    32     0    16537          0"
"1","
"
"1"," 9 cross_street_1              173280     0.915         1    34     0    18465          0"
"1","
"
"1","10 cross_street_2              175098     0.914         1    34     0    19312          0"
"1","
"
"1","11 address_type                  1304     0.999         7    12     0        4          0"
"1","
"
"1","12 city                         38456     0.981         5    19     0       90          0"
"1","
"
"1","13 facility_type               284557     0.860         3     3     0        1          0"
"1","
"
"1","14 status                           0     1             4     8     0        5          0"
"1","
"
"1","15 resolution_description       10213     0.995        44   335     0      232          0"
"1","
"
"1","16 community_board                234     1.00          8    25     0       77          0"
"1","
"
"1","17 bbl                         560324     0.724        10    10     0   386493          0"
"1","
"
"1","18 borough                        234     1.00          5    13     0        6          0"
"1","
"
"1","19 x_coordinate_state_plane     44694     0.978         6     7     0   119381          0"
"1","
"
"1","20 y_coordinate_state_plane     44694     0.978         6     6     0   127662          0"
"1","
"
"1","21 open_data_channel_type           0     1             5     7     0        5          0"
"1","
"
"1","22 park_facility_name               0     1            11    11     0        1          0"
"1","
"
"1","23 park_borough                   234     1.00          5    13     0        6          0"
"1","
"
"1","24 latitude                     44694     0.978        12    18     0   542599          0"
"1","
"
"1","25 longitude                    44694     0.978         3    18     0   542603          0"
"1","
"
"1","26 location.latitude            44694     0.978        12    18     0   542599          0"
"1","
"
"1","27 location.longitude           44694     0.978         5    18     0   542603          0"
"1","
"
"1","28 location.human_address       44694     0.978        51    51     0        1          0"
"1","
"
"1","29 intersection_street_1      1579911     0.221         2    34     0    12164          0"
"1","
"
"1","30 intersection_street_2      1579911     0.221         1    35     0    12869          0"
"1","
"
"1","31 location_type              2026999     0.0000148     3     8     0        2          0"
"1","
"
"1","
── Variable type: POSIXct ───────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable                  n_missing complete_rate min                 max                "
"1","
"
"1","1 created_date                           0      1        2010-01-01 00:24:00 2022-01-20 23:59:00"
"1","
"
"1","2 closed_date                        15523      0.992    2005-07-18 08:05:00 2022-01-20 23:15:00"
"1","
"
"1","3 resolution_action_updated_date      4830      0.998    2010-01-01 01:15:00 2927-03-06 12:30:00"
"1","
"
"1","4 due_date                         2026673      0.000176 1900-01-02 00:00:00 1900-01-02 00:00:00"
"1","
"
"1","  median              n_unique"
"1","
"
"1","1 2016-03-16 22:05:00  1512669"
"1","
"
"1","2 2016-03-15 10:00:00   975856"
"1","
"
"1","3 2016-03-21 11:00:00   981573"
"1","
"
"1","4 1900-01-02 00:00:00        1"
"1","
"
