"0","plotnames = imap(complaints, ~paste0(""../4_Outputs/"",., "".png"")) %>%"
"0","     flatten()"
"0","plotnames"
"1","[[1]]
"
"1","[1]"
"1"," ""../4_Outputs/Air Quality.png"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""../4_Outputs/Lead.png"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""../4_Outputs/Water Conservation.png"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""../4_Outputs/Industrial Waste.png"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""../4_Outputs/Sewer.png"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""../4_Outputs/Water System.png"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""../4_Outputs/Asbestos.png"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""../4_Outputs/Hazardous Materials.png"""
"1","
"
"1","
"
"0","# pwalk(list(plots_ct,plotnames), tmap_save)"
"0",""
