"0","anim <- tm_shape(tracts) +"
"0","    tm_polygons(lwd = .1) +"
"0","    tm_shape(parks) +"
"0","    tm_fill(col = ""green"",alpha = .5)+"
"0","    tm_shape(IDA_Data)+"
"0","    tm_dots() +"
"0","    tm_facets(along = ""date"", free.coords = FALSE) +"
"0","    tm_layout(main.title = paste0(""Ida Complaint Distribution""),"
"0","              main.title.position = ""center"","
"0","              main.title.size = 1,"
"0","              main.title.fontface = 2"
"0","    )"
"0",""
"0","anim"
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
"1","=============="
