"0","### Set Environment ------------------------------------------------------------"
"0","# Clear the environment"
"0","# rm(list=ls())"
"0","# gc()"
"0","# So the code will compile warnings as per usual"
"0","options(warn = 0)"
"0","# Turn off scientific notation"
"0","options(scipen = 999)"
"0","### Load Packages --------------------------------------------------------------"
"0",""
"0","if(!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load(dplyr, magrittr, stringr, reshape2, janitor,"
"0","lubridate, readxl, data.table, ggplot2, scales, readr,"
"0","tidyr, zoo, skimr, openxlsx,ggspatial, rgeos, data.table,RColorBrewer,"
"0","tidyverse, rio, collapse, sf, glue, XML, tm, here, purrr, repurrrsive,"
"0","tmap,tidygraph, nabor,igraph, viridis, hrbrthemes,RSocrata,soql,tidytext)"
"0",""
"0","### Begin Code -----------------------------------------------------------------"
